[occupation=Craft-repair, race=White]: 3694
[occupation=Craft-repair, native-country=United-States]: 3685
[occupation=Craft-repair, capital-gain=0]: 3790
[occupation=Craft-repair, workclass=Private]: 3195
[occupation=Craft-repair, hours-per-week=40]: 2427
[occupation=Craft-repair, sex=Male]: 3877
[occupation=Craft-repair, marital-status=Married-civ-spouse]: 2564
[occupation=Craft-repair, relationship=Husband]: 2511
[occupation=Craft-repair, income=<=50K]: 3170
[occupation=Craft-repair, capital-loss=0]: 3902
[race=White, relationship=Not-in-family]: 7125
[race=White, native-country=United-States]: 25621
[race=White, occupation=Adm-clerical]: 3084
[race=White, marital-status=Divorced]: 3797
[race=White, education=Bachelors]: 4682
[race=White, occupation=Sales]: 3237
[race=White, income=>50K]: 7117
[race=White, occupation=Other-service]: 2523
[race=White, marital-status=Never-married]: 8757
[race=White, workclass=Self-emp-not-inc]: 2342
[race=White, capital-gain=0]: 25407
[race=White, workclass=Private]: 19404
[race=White, hours-per-week=50]: 2615
[race=White, hours-per-week=40]: 12543
[race=White, education=Some-college]: 6207
[race=White, sex=Male]: 19174
[race=White, marital-status=Married-civ-spouse]: 13410
[race=White, education-num=9]: 8904
[race=White, occupation=Prof-specialty]: 3651
[race=White, relationship=Husband]: 11940
[race=White, income=<=50K]: 20699
[race=White, relationship=Own-child]: 4255
[race=White, education=HS-grad]: 8904
[race=White, relationship=Unmarried]: 2491
[race=White, capital-loss=0]: 26470
[race=White, occupation=Exec-managerial]: 3646
[race=White, sex=Female]: 8642
[race=White, education-num=13]: 4682
[race=White, education-num=10]: 6207
[relationship=Not-in-family, native-country=United-States]: 7528
[relationship=Not-in-family, marital-status=Divorced]: 2404
[relationship=Not-in-family, marital-status=Never-married]: 4706
[relationship=Not-in-family, capital-gain=0]: 7761
[relationship=Not-in-family, workclass=Private]: 6006
[relationship=Not-in-family, hours-per-week=40]: 3851
[relationship=Not-in-family, sex=Male]: 4430
[relationship=Not-in-family, education-num=9]: 2517
[relationship=Not-in-family, income=<=50K]: 7449
[relationship=Not-in-family, education=HS-grad]: 2517
[relationship=Not-in-family, capital-loss=0]: 7971
[relationship=Not-in-family, sex=Female]: 3875
[native-country=United-States, occupation=Adm-clerical]: 3449
[native-country=United-States, marital-status=Divorced]: 4162
[native-country=United-States, education=Bachelors]: 4766
[native-country=United-States, occupation=Sales]: 3364
[native-country=United-States, income=>50K]: 7171
[native-country=United-States, occupation=Other-service]: 2777
[native-country=United-States, marital-status=Never-married]: 9579
[native-country=United-States, race=Black]: 2832
[native-country=United-States, workclass=Self-emp-not-inc]: 2313
[native-country=United-States, capital-gain=0]: 26699
[native-country=United-States, workclass=Private]: 20135
[native-country=United-States, hours-per-week=50]: 2593
[native-country=United-States, hours-per-week=40]: 13418
[native-country=United-States, education=Some-college]: 6740
[native-country=United-States, sex=Male]: 19488
[native-country=United-States, marital-status=Married-civ-spouse]: 13368
[native-country=United-States, education-num=9]: 9702
[native-country=United-States, occupation=Prof-specialty]: 3693
[native-country=United-States, relationship=Husband]: 11861
[native-country=United-States, income=<=50K]: 21999
[native-country=United-States, relationship=Own-child]: 4691
[native-country=United-States, education=HS-grad]: 9702
[native-country=United-States, relationship=Unmarried]: 3033
[native-country=United-States, capital-loss=0]: 27791
[native-country=United-States, occupation=Exec-managerial]: 3735
[native-country=United-States, sex=Female]: 9682
[native-country=United-States, education-num=13]: 4766
[native-country=United-States, education-num=10]: 6740
[occupation=Adm-clerical, capital-gain=0]: 3535
[occupation=Adm-clerical, workclass=Private]: 2833
[occupation=Adm-clerical, hours-per-week=40]: 2134
[occupation=Adm-clerical, income=<=50K]: 3263
[occupation=Adm-clerical, capital-loss=0]: 3643
[occupation=Adm-clerical, sex=Female]: 2537
[marital-status=Divorced, capital-gain=0]: 4155
[marital-status=Divorced, workclass=Private]: 3119
[marital-status=Divorced, hours-per-week=40]: 2233
[marital-status=Divorced, income=<=50K]: 3980
[marital-status=Divorced, capital-loss=0]: 4278
[marital-status=Divorced, sex=Female]: 2672
[education=Bachelors, income=>50K]: 2221
[education=Bachelors, capital-gain=0]: 4722
[education=Bachelors, workclass=Private]: 3551
[education=Bachelors, hours-per-week=40]: 2299
[education=Bachelors, sex=Male]: 3736
[education=Bachelors, marital-status=Married-civ-spouse]: 2768
[education=Bachelors, relationship=Husband]: 2433
[education=Bachelors, income=<=50K]: 3134
[education=Bachelors, capital-loss=0]: 5017
[education=Bachelors, education-num=13]: 5355
[occupation=Sales, capital-gain=0]: 3330
[occupation=Sales, workclass=Private]: 2942
[occupation=Sales, sex=Male]: 2387
[occupation=Sales, income=<=50K]: 2667
[occupation=Sales, capital-loss=0]: 3458
[income=>50K, capital-gain=0]: 6164
[income=>50K, workclass=Private]: 4963
[income=>50K, hours-per-week=40]: 3247
[income=>50K, sex=Male]: 6662
[income=>50K, marital-status=Married-civ-spouse]: 6692
[income=>50K, relationship=Husband]: 5918
[income=>50K, capital-loss=0]: 7068
[income=>50K, education-num=13]: 2221
[occupation=Other-service, capital-gain=0]: 3191
[occupation=Other-service, workclass=Private]: 2740
[occupation=Other-service, income=<=50K]: 3158
[occupation=Other-service, capital-loss=0]: 3226
[marital-status=Never-married, capital-gain=0]: 10228
[marital-status=Never-married, workclass=Private]: 8186
[marital-status=Never-married, hours-per-week=40]: 4761
[marital-status=Never-married, education=Some-college]: 2933
[marital-status=Never-married, sex=Male]: 5916
[marital-status=Never-married, education-num=9]: 3089
[marital-status=Never-married, income=<=50K]: 10192
[marital-status=Never-married, relationship=Own-child]: 4485
[marital-status=Never-married, education=HS-grad]: 3089
[marital-status=Never-married, capital-loss=0]: 10369
[marital-status=Never-married, sex=Female]: 4767
[marital-status=Never-married, education-num=10]: 2933
[race=Black, capital-gain=0]: 2942
[race=Black, workclass=Private]: 2176
[race=Black, income=<=50K]: 2737
[race=Black, capital-loss=0]: 3021
[workclass=Self-emp-not-inc, capital-gain=0]: 2280
[workclass=Self-emp-not-inc, sex=Male]: 2142
[workclass=Self-emp-not-inc, capital-loss=0]: 2389
[capital-gain=0, workclass=Private]: 20964
[capital-gain=0, hours-per-week=50]: 2421
[capital-gain=0, hours-per-week=40]: 14096
[capital-gain=0, education=Some-college]: 6818
[capital-gain=0, sex=Male]: 19701
[capital-gain=0, marital-status=Married-civ-spouse]: 13157
[capital-gain=0, education-num=9]: 9818
[capital-gain=0, occupation=Prof-specialty]: 3584
[capital-gain=0, relationship=Husband]: 11595
[capital-gain=0, income=<=50K]: 23685
[capital-gain=0, relationship=Own-child]: 4926
[capital-gain=0, education=HS-grad]: 9818
[capital-gain=0, relationship=Unmarried]: 3262
[capital-gain=0, capital-loss=0]: 28330
[capital-gain=0, occupation=Exec-managerial]: 3513
[capital-gain=0, sex=Female]: 10148
[capital-gain=0, education-num=13]: 4722
[capital-gain=0, education-num=10]: 6818
[workclass=Private, hours-per-week=40]: 11113
[workclass=Private, education=Some-college]: 5094
[workclass=Private, sex=Male]: 14944
[workclass=Private, marital-status=Married-civ-spouse]: 9732
[workclass=Private, education-num=9]: 7780
[workclass=Private, occupation=Prof-specialty]: 2313
[workclass=Private, relationship=Husband]: 8572
[workclass=Private, income=<=50K]: 17733
[workclass=Private, relationship=Own-child]: 3867
[workclass=Private, education=HS-grad]: 7780
[workclass=Private, relationship=Unmarried]: 2478
[workclass=Private, capital-loss=0]: 21714
[workclass=Private, occupation=Exec-managerial]: 2691
[workclass=Private, sex=Female]: 7752
[workclass=Private, education-num=13]: 3551
[workclass=Private, education-num=10]: 5094
[hours-per-week=50, sex=Male]: 2354
[hours-per-week=50, capital-loss=0]: 2650
[hours-per-week=40, education=Some-college]: 3233
[hours-per-week=40, sex=Male]: 10295
[hours-per-week=40, marital-status=Married-civ-spouse]: 7095
[hours-per-week=40, education-num=9]: 5524
[hours-per-week=40, relationship=Husband]: 6275
[hours-per-week=40, income=<=50K]: 11970
[hours-per-week=40, relationship=Own-child]: 2113
[hours-per-week=40, education=HS-grad]: 5524
[hours-per-week=40, capital-loss=0]: 14559
[hours-per-week=40, sex=Female]: 4922
[hours-per-week=40, education-num=13]: 2299
[hours-per-week=40, education-num=10]: 3233
[education=Some-college, sex=Male]: 4485
[education=Some-college, marital-status=Married-civ-spouse]: 2818
[education=Some-college, relationship=Husband]: 2474
[education=Some-college, income=<=50K]: 5904
[education=Some-college, capital-loss=0]: 7006
[education=Some-college, sex=Female]: 2806
[education=Some-college, education-num=10]: 7291
[sex=Male, marital-status=Married-civ-spouse]: 13319
[sex=Male, education-num=9]: 7111
[sex=Male, occupation=Prof-specialty]: 2625
[sex=Male, relationship=Husband]: 13192
[sex=Male, income=<=50K]: 15128
[sex=Male, relationship=Own-child]: 2823
[sex=Male, education=HS-grad]: 7111
[sex=Male, capital-loss=0]: 20640
[sex=Male, occupation=Exec-managerial]: 2907
[sex=Male, education-num=13]: 3736
[sex=Male, education-num=10]: 4485
[marital-status=Married-civ-spouse, education-num=9]: 4845
[marital-status=Married-civ-spouse, occupation=Prof-specialty]: 2126
[marital-status=Married-civ-spouse, relationship=Husband]: 13184
[marital-status=Married-civ-spouse, income=<=50K]: 8284
[marital-status=Married-civ-spouse, education=HS-grad]: 4845
[marital-status=Married-civ-spouse, capital-loss=0]: 14018
[marital-status=Married-civ-spouse, occupation=Exec-managerial]: 2444
[marital-status=Married-civ-spouse, education-num=13]: 2768
[marital-status=Married-civ-spouse, education-num=10]: 2818
[education-num=9, relationship=Husband]: 4279
[education-num=9, income=<=50K]: 8826
[education-num=9, education=HS-grad]: 10501
[education-num=9, capital-loss=0]: 10098
[education-num=9, sex=Female]: 3390
[occupation=Prof-specialty, income=<=50K]: 2281
[occupation=Prof-specialty, capital-loss=0]: 3846
[relationship=Husband, income=<=50K]: 7275
[relationship=Husband, education=HS-grad]: 4279
[relationship=Husband, capital-loss=0]: 12337
[relationship=Husband, occupation=Exec-managerial]: 2187
[relationship=Husband, education-num=13]: 2433
[relationship=Husband, education-num=10]: 2474
[income=<=50K, relationship=Own-child]: 5001
[income=<=50K, education=HS-grad]: 8826
[income=<=50K, relationship=Unmarried]: 3228
[income=<=50K, capital-loss=0]: 23974
[income=<=50K, occupation=Exec-managerial]: 2098
[income=<=50K, sex=Female]: 9592
[income=<=50K, education-num=13]: 3134
[income=<=50K, education-num=10]: 5904
[relationship=Own-child, capital-loss=0]: 4952
[relationship=Own-child, sex=Female]: 2245
[education=HS-grad, capital-loss=0]: 10098
[education=HS-grad, sex=Female]: 3390
[relationship=Unmarried, capital-loss=0]: 3356
[relationship=Unmarried, sex=Female]: 2654
[capital-loss=0, occupation=Exec-managerial]: 3772
[capital-loss=0, sex=Female]: 10402
[capital-loss=0, education-num=13]: 5017
[capital-loss=0, education-num=10]: 7006
[sex=Female, education-num=10]: 2806
[occupation=Craft-repair, race=White, native-country=United-States]: 3391
[occupation=Craft-repair, race=White, capital-gain=0]: 3414
[occupation=Craft-repair, race=White, workclass=Private]: 2863
[occupation=Craft-repair, race=White, hours-per-week=40]: 2138
[occupation=Craft-repair, race=White, sex=Male]: 3524
[occupation=Craft-repair, race=White, marital-status=Married-civ-spouse]: 2375
[occupation=Craft-repair, race=White, relationship=Husband]: 2337
[occupation=Craft-repair, race=White, income=<=50K]: 2850
[occupation=Craft-repair, race=White, capital-loss=0]: 3512
[occupation=Craft-repair, native-country=United-States, capital-gain=0]: 3401
[occupation=Craft-repair, native-country=United-States, workclass=Private]: 2854
[occupation=Craft-repair, native-country=United-States, hours-per-week=40]: 2156
[occupation=Craft-repair, native-country=United-States, sex=Male]: 3489
[occupation=Craft-repair, native-country=United-States, marital-status=Married-civ-spouse]: 2323
[occupation=Craft-repair, native-country=United-States, relationship=Husband]: 2284
[occupation=Craft-repair, native-country=United-States, income=<=50K]: 2825
[occupation=Craft-repair, native-country=United-States, capital-loss=0]: 3505
[occupation=Craft-repair, capital-gain=0, workclass=Private]: 2958
[occupation=Craft-repair, capital-gain=0, hours-per-week=40]: 2255
[occupation=Craft-repair, capital-gain=0, sex=Male]: 3578
[occupation=Craft-repair, capital-gain=0, marital-status=Married-civ-spouse]: 2332
[occupation=Craft-repair, capital-gain=0, relationship=Husband]: 2283
[occupation=Craft-repair, capital-gain=0, income=<=50K]: 3035
[occupation=Craft-repair, capital-gain=0, capital-loss=0]: 3593
[occupation=Craft-repair, workclass=Private, sex=Male]: 3001
[occupation=Craft-repair, workclass=Private, income=<=50K]: 2474
[occupation=Craft-repair, workclass=Private, capital-loss=0]: 3048
[occupation=Craft-repair, hours-per-week=40, sex=Male]: 2302
[occupation=Craft-repair, hours-per-week=40, capital-loss=0]: 2320
